path,value,type
siteConfig.name,Design Essentials,string
siteConfig.studioLine,INTERIORS / DELHI NCR,string
siteConfig.tagline,Spaces with purpose. Details with meaning.,string
siteConfig.description,"Premium residential and commercial interior design, planning and turnkey execution across Delhi NCR.",string
siteConfig.baseUrl,https://design-essentials-w1.vercel.app,string
siteConfig.phone,+91 98110 06842,string
siteConfig.phoneHref,tel:+919811006842,string
siteConfig.email,info@designessentials.co.in,string
siteConfig.emailHref,mailto:info@designessentials.co.in,string
siteConfig.address,"GD-87, GD Block, Dakshini Pitampura, Pitampura, Delhi 110034",string
siteConfig.shortAddress,"GD-87, GD Block, Dakshini Pitampura, Delhi 110034",string
siteConfig.serviceAreas.0,Delhi,string
siteConfig.serviceAreas.1,Gurgaon,string
siteConfig.serviceAreas.2,Noida,string
siteConfig.serviceAreas.3,Greater Noida,string
siteConfig.serviceAreas.4,Faridabad,string
siteConfig.serviceAreas.5,Ghaziabad,string
siteConfig.logo.src,/assets/logo4.webp,string
siteConfig.logo.alt,Design Essentials logo,string
siteConfig.defaultSeoTitle,Interior Design and Turnkey Execution,string
siteConfig.schema.streetAddress,"GD-87, GD Block, Dakshini Pitampura, Pitampura",string
siteConfig.schema.addressLocality,Delhi,string
siteConfig.schema.postalCode,110034,string
siteConfig.schema.addressCountry,IN,string
navItems.0.label,Home,string
navItems.0.href,/,string
navItems.1.label,About,string
navItems.1.href,/about,string
navItems.2.label,What We Do,string
navItems.2.href,/what-we-do,string
navItems.3.label,Showcase,string
navItems.3.href,/showcase,string
navItems.4.label,Process,string
navItems.4.href,/process,string
navItems.5.label,Contact,string
navItems.5.href,/contact,string
imageLibrary.hero,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546040/20.jpg,string
imageLibrary.intro,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546046/25.jpg,string
imageLibrary.residential,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546237/128.jpg,string
imageLibrary.commercial,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546744/275.jpg,string
imageLibrary.turnkey,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546658/210.jpg,string
imageLibrary.renovation,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546144/96.jpg,string
imageLibrary.residence,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546672/231.jpg,string
imageLibrary.exterior,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546997/363.jpg,string
imageLibrary.material,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546265/143.jpg,string
imageLibrary.consultation,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546112/59.jpg,string
imageLibrary.bedroom,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546340/51.jpg,string
imageLibrary.villa,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546255/136.jpg,string
imageLibrary.cafe,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546115/73.jpg,string
imageLibrary.retail,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546260/141.jpg,string
services.0.id,residential,string
services.0.number,01,string
services.0.title,Residential Interior Design,string
services.0.shortTitle,Residential interiors,string
services.0.description,"Complete home interiors, modular kitchens, wardrobes, living rooms, bedrooms and renovation planning for apartments, villas and builder floors.",string
services.0.summary,"Complete homes, kitchens, wardrobes and rooms.",string
services.0.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546237/128.jpg,string
services.0.alt,Residential interior design,string
services.0.points.0,Space planning and furniture layout,string
services.0.points.1,"Kitchen, wardrobe and storage design",string
services.0.points.2,"Lighting, finishes and material guidance",string
services.0.points.3,Turnkey home execution,string
services.1.id,commercial,string
services.1.number,02,string
services.1.title,Commercial Interior Design,string
services.1.shortTitle,Commercial interiors,string
services.1.description,"Office, retail, clinic, hospitality and showroom interiors designed around workflow, customer experience, brand presence and business continuity.",string
services.1.summary,"Offices, retail, clinics, restaurants and showrooms.",string
services.1.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546744/275.jpg,string
services.1.alt,Commercial office interior design,string
services.1.points.0,Office and workspace planning,string
services.1.points.1,"Reception, meeting and customer zones",string
services.1.points.2,Retail and hospitality experience design,string
services.1.points.3,Execution planning to reduce disruption,string
services.2.id,turnkey,string
services.2.number,03,string
services.2.title,Turnkey Interior Execution,string
services.2.shortTitle,Turnkey execution,string
services.2.description,"For clients who want one accountable team to manage design, sourcing, contractors, installation and final handover.",string
services.2.summary,"Civil, furniture, electrical, procurement and site coordination.",string
services.2.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546658/210.jpg,string
services.2.alt,Turnkey interior execution,string
services.2.points.0,"Civil, electrical, plumbing and false ceiling coordination",string
services.2.points.1,Furniture and modular fabrication,string
services.2.points.2,Vendor and material management,string
services.2.points.3,Quality checks and progress updates,string
services.3.id,renovation,string
services.3.number,04,string
services.3.title,Renovation and Space Improvement,string
services.3.shortTitle,Renovation,string
services.3.description,"Existing spaces reworked with a focus on better layout, updated finishes, improved lighting and practical upgrades.",string
services.3.summary,Existing spaces reworked with minimal disruption.,string
services.3.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546144/96.jpg,string
services.3.alt,Interior renovation,string
services.3.points.0,Space optimisation,string
services.3.points.1,"Wall, flooring and ceiling upgrades",string
services.3.points.2,Electrical and plumbing updates,string
services.3.points.3,Furniture and styling refresh,string
processSteps.0.number,01,string
processSteps.0.label,DISCOVER,string
processSteps.0.title,Consultation,string
processSteps.0.shortTitle,Consult,string
processSteps.0.description,"Understand the property, users, lifestyle, business needs, budget and timeline. Collect floor plans, photos and reference images.",string
processSteps.1.number,02,string
processSteps.1.label,MEASURE,string
processSteps.1.title,Site Analysis,string
processSteps.1.shortTitle,Analyse,string
processSteps.1.description,"Measure the space, identify technical limitations and study light, movement, storage and service points.",string
processSteps.2.number,03,string
processSteps.2.label,PLAN,string
processSteps.2.title,Concept and Planning,string
processSteps.2.shortTitle,Layout,string
processSteps.2.description,"Develop layouts, mood direction, furniture zoning, material strategy and visual references.",string
processSteps.3.number,04,string
processSteps.3.label,SELECT,string
processSteps.3.title,Material Selection,string
processSteps.3.shortTitle,Materials,string
processSteps.3.description,"Shortlist finishes, hardware, lighting, furniture and surface details according to budget and durability.",string
processSteps.4.number,05,string
processSteps.4.label,BUILD,string
processSteps.4.title,Execution,string
processSteps.4.shortTitle,Execute,string
processSteps.4.description,"Coordinate site work, vendors, procurement, fabrication, installation and quality checks.",string
processSteps.5.number,06,string
processSteps.5.label,HANDOVER,string
processSteps.5.title,Handover,string
processSteps.5.shortTitle,Handover,string
processSteps.5.description,"Review the finished space, document care guidance and close remaining practical details.",string
projects.0.duration,Defined after site assessment,string
projects.0.gallery.0,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546751/276.jpg,string
projects.0.gallery.1,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546744/277.jpg,string
projects.0.gallery.2,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546740/259.jpg,string
projects.0.description,"A quietly tailored family living room where warm mineral tones, generous seating and integrated storage create an easy setting for everyday life.",string
projects.0.scope,"Living-room planning, seating layout, media joinery, display storage, lighting and soft-furnishing direction",string
projects.0.brief,"The family wanted their main room to feel composed enough for guests and relaxed enough for daily use, with a clear place for media, books and objects collected over time.",string
projects.0.challenge,"The room needed substantial storage and comfortable seating without losing the openness, daylight and calm visual rhythm that make a living room feel generous.",string
projects.0.solution,"A low, linear furniture plan is paired with integrated joinery, layered ambient lighting and a restrained sand-and-timber palette to give the room warmth, order and flexibility.",string
projects.0.slug,sandstone-residence,string
projects.0.name,Sandstone Residence,string
projects.0.type,3BHK Residence,string
projects.0.category,living-room,string
projects.0.tags.0,living-room,string
projects.0.tags.1,residential,string
projects.0.tags.2,home,string
projects.0.tags.3,family,string
projects.0.tags.4,storage,string
projects.0.location,Gurgaon,string
projects.0.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546735/267.jpg,string
projects.0.alt,Sandstone Residence interior project,string
projects.0.placeholder,true,boolean
projects.1.duration,Defined after site assessment,string
projects.1.gallery.0,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546659/212.jpg,string
projects.1.gallery.1,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546659/213.jpg,string
projects.1.gallery.2,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546657/206.jpg,string
projects.1.gallery.3,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546652/200.jpg,string
projects.1.description,"A practical family kitchen that brings prep, cooking, cleaning and casual dining into one clear, efficient sequence.",string
projects.1.scope,"Kitchen planning, appliance integration, pantry storage, breakfast counter, task lighting and durable finish specification",string
projects.1.brief,"The household needed a kitchen that could handle daily cooking, school-day breakfasts and weekly stocking without turning the counter or circulation route into a bottleneck.",string
projects.1.challenge,"The compact footprint had to accommodate a complete appliance set, generous dry storage and two-person movement while keeping the room bright and visually calm.",string
projects.1.solution,"Full-height pantry units, an integrated appliance wall, continuous worktops and under-cabinet lighting create a functional kitchen with easy reach, clean lines and lasting materials.",string
projects.1.slug,gurgaon-family-kitchen,string
projects.1.name,Gurgaon Family Kitchen,string
projects.1.type,Kitchen Interior,string
projects.1.category,kitchen,string
projects.1.tags.0,kitchen,string
projects.1.tags.1,family,string
projects.1.tags.2,storage,string
projects.1.tags.3,appliances,string
projects.1.tags.4,modular,string
projects.1.location,Gurgaon,string
projects.1.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546650/197.jpg,string
projects.1.alt,Gurgaon Family Kitchen interior project,string
projects.1.placeholder,true,boolean
projects.2.duration,Defined after site assessment,string
projects.2.gallery.0,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546741/270.jpg,string
projects.2.gallery.1,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546739/271.jpg,string
projects.2.gallery.2,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546736/268.jpg,string
projects.2.gallery.3,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546733/265.jpg,string
projects.2.description,"A considered living-room renewal that preserves the familiarity of a family home while improving light, storage and day-to-day comfort.",string
projects.2.scope,"Living-room reconfiguration, custom storage, lighting renewal, finish selection and furniture placement",string
projects.2.brief,"The owners wanted a more current, practical living room without erasing the warmth and memories already held in the home.",string
projects.2.challenge,"New storage, lighting and seating had to improve function within the existing shell, while the renovation needed to remain measured and minimally disruptive.",string
projects.2.solution,"A lighter material palette, edited architectural details and purpose-built storage simplify the room, improve circulation and retain its lived-in sense of character.",string
projects.2.slug,pitampura-family-home,string
projects.2.name,Pitampura Family Home,string
projects.2.type,Renovation,string
projects.2.category,living-room,string
projects.2.tags.0,living-room,string
projects.2.tags.1,renovation,string
projects.2.tags.2,home,string
projects.2.tags.3,family,string
projects.2.tags.4,warm,string
projects.2.location,Delhi,string
projects.2.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546715/256.jpg,string
projects.2.alt,Pitampura Family Home interior project,string
projects.2.placeholder,true,boolean
projects.3.duration,Defined after site assessment,string
projects.3.gallery.0,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546116/76.jpg,string
projects.3.gallery.1,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546115/74.jpg,string
projects.3.gallery.2,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546115/73.jpg,string
projects.3.gallery.3,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546114/72.jpg,string
projects.3.description,"A neighbourhood café designed for an unhurried daytime rhythm, with tactile finishes, soft light and a clear operational backbone.",string
projects.3.scope,"Customer journey, seating mix, service counter, lighting concept, material palette and hospitality detailing",string
projects.3.brief,"The ambition was a café that feels inviting from the first coffee of the day through a busy evening service, without compromising the team’s speed or the guest’s comfort.",string
projects.3.challenge,"A compact floor plate had to balance queueing, counter service, table density and staff movement while still offering guests distinct places to meet, work or pause.",string
projects.3.solution,"A legible counter sequence, varied seating zones, warm pools of light and robust natural finishes create an atmosphere-led café that remains efficient at peak hours.",string
projects.3.slug,courtyard-cafe,string
projects.3.name,Courtyard Cafe,string
projects.3.type,Hospitality,string
projects.3.category,cafe,string
projects.3.tags.0,cafe,string
projects.3.tags.1,hospitality,string
projects.3.tags.2,dining,string
projects.3.tags.3,restaurant,string
projects.3.tags.4,social,string
projects.3.location,Delhi NCR,string
projects.3.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546115/75.jpg,string
projects.3.alt,Courtyard Cafe interior project,string
projects.3.placeholder,true,boolean
projects.4.duration,Defined after site assessment,string
projects.4.gallery.0,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546137/91.jpg,string
projects.4.gallery.1,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546865/322.jpg,string
projects.4.gallery.2,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546739/271.jpg,string
projects.4.description,"A daylight-led living room that pairs relaxed seating with disciplined storage, creating a polished space that still feels easy to use.",string
projects.4.scope,"Living-room zoning, seating selection, media wall, concealed storage, decorative lighting and styling direction",string
projects.4.brief,"The family asked for a welcoming social room that could host visitors comfortably, support quiet downtime and keep everyday clutter out of sight.",string
projects.4.challenge,"The media wall, seating group and storage needed to work as one composition without interrupting daylight or crowding the circulation path.",string
projects.4.solution,"Low-profile furniture, a quietly detailed media wall, concealed cabinetry and layered decorative lighting create a refined living room with an open, lived-in quality.",string
projects.4.slug,sunlit-living-room,string
projects.4.name,Sunlit Living Room,string
projects.4.type,Living Room Interior,string
projects.4.category,living-room,string
projects.4.tags.0,living-room,string
projects.4.tags.1,seating,string
projects.4.tags.2,media-wall,string
projects.4.tags.3,storage,string
projects.4.tags.4,daylight,string
projects.4.location,Delhi,string
projects.4.image,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546734/266.jpg,string
projects.4.alt,Sunlit Living Room interior project,string
projects.4.placeholder,true,boolean
projects.5.duration,Defined after site assessment,string
projects.5.gallery.0,https://res.cloudinary.com/gidkxwhb/image/upload/v1786546736/268.jpg,string
